Package            Version
------------------ ------------------
certifi            2022.12.7
charset-normalizer 2.1.1
filelock           3.9.0
idna               3.4
mpmath             1.2.1
networkx           3.0rc1
numpy              1.24.2
Pillow             9.4.0
pip                22.3.1
requests           2.28.1
setuptools         66.0.0
sympy              1.11.1
torch              2.0.0.dev20230301
torchaudio         2.0.0.dev20230302
torchvision        0.15.0.dev20230301
typing_extensions  4.4.0
urllib3            1.26.13
wheel              0.38.4
